Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 10        | 109474877  | 109474876    | 1   |
| 11        | 109386761  | 109386761    | 0   |
| 12        | 109457578  | 109457578    | 0   |
| 13        | 109452920  | 109452918    | 2   |
| 14        | 109466985  | 109466984    | 1   |
| 15        | 109395023  | 109395022    | 1   |
| 16        | 109466239  | 109466237    | 2   |
| 17        | 109460132  | 109460132    | 0   |
| 18        | 109470497  | 109470495    | 2   |
| 19        | 109394512  | 109394511    | 1   |
| 20        | 109469514  | 109469513    | 1   |
| 21        | 109484866  | 109484864    | 2   |
| 22        | 109459732  | 109459731    | 1   |
| 23        | 109392109  | 109392108    | 1   |
| 24        | 109466839  | 109466835    | 4   |
| 25        | 109445703  | 109445702    | 1   |
| 26        | 109476309  | 109476308    | 1   |
| 27        | 109385510  | 109385509    | 1   |
| 28        | 109448381  | 109448381    | 0   |
| 29        | 109468022  | 109468021    | 1   |
| 30        | 109477485  | 109477483    | 2   |
| 31        | 109376868  | 109376868    | 0   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 43  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036960572 | 1036960553   | 19  |
| 1         | 1036996598 | 1036996584   | 14  |
| 2         | 1037035429 | 1037035422   | 7   |
| 3         | 1037007282 | 1037007267   | 15  |
| 4         | 1036994591 | 1036994573   | 18  |
| 5         | 1037026907 | 1037026898   | 9   |
| 6         | 1036934810 | 1036934790   | 20  |
| 7         | 1036965052 | 1036965036   | 16  |
| 8         | 1036924841 | 1036924837   | 4   |
| 9         | 1036993616 | 1036993589   | 27  |
| 10        | 1037019371 | 1037019347   | 24  |
| 11        | 1037019867 | 1037019853   | 14  |
| 12        | 1036964282 | 1036964275   | 7   |
| 13        | 1037021842 | 1037021818   | 24  |
| 14        | 1036970748 | 1036970727   | 21  |
| 15        | 1037041372 | 1037041359   | 13  |
| 16        | 1037048657 | 1037048646   | 11  |
| 17        | 1036985782 | 1036985747   | 35  |
| 18        | 1037003694 | 1037003680   | 14  |
| 19        | 1036944923 | 1036944912   | 11  |
| 20        | 1037015577 | 1037015558   | 19  |
| 21        | 1036967406 | 1036967389   | 17  |
| 22        | 1037021272 | 1037021245   | 27  |
| 23        | 1037010537 | 1037010528   | 9   |
| 24        | 1037028534 | 1037028522   | 12  |
| 25        | 1036997295 | 1036997266   | 29  |
| 26        | 1037041902 | 1037041881   | 21  |
| 27        | 1036962916 | 1036962885   | 31  |
| 28        | 1036979181 | 1036979175   | 6   |
| 29        | 1037009152 | 1037009147   | 5   |
| 30        | 1036958037 | 1036958023   | 14  |
| 31        | 1037015206 | 1037015182   | 24  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 537 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109476515  | 109476515    | 0   |
| 1         | 109465161  | 109465159    | 2   |
| 2         | 109454836  | 109454836    | 0   |
| 3         | 109381753  | 109381750    | 3   |
| 4         | 109458804  | 109458804    | 0   |
| 5         | 109477251  | 109477249    | 2   |
| 6         | 109466118  | 109466118    | 0   |
| 7         | 109399387  | 109399387    | 0   |
| 8         | 109464958  | 109464958    | 0   |
| 9         | 109476299  | 109476298    | 1   |
| 10        | 109475392  | 109475392    | 0   |
| 11        | 109387267  | 109387265    | 2   |
| 12        | 109458090  | 109458088    | 2   |
| 13        | 109453426  | 109453425    | 1   |
| 14        | 109467476  | 109467475    | 1   |
| 15        | 109395517  | 109395516    | 1   |
| 16        | 109466742  | 109466739    | 3   |
| 17        | 109460654  | 109460654    | 0   |
| 18        | 109470980  | 109470978    | 2   |
| 19        | 109395023  | 109395023    | 0   |
| 20        | 109470018  | 109470017    | 1   |
| 21        | 109485360  | 109485358    | 2   |
| 22        | 109460229  | 109460229    | 0   |
| 23        | 109392619  | 109392616    | 3   |
| 24        | 109467324  | 109467321    | 3   |
| 25        | 109446201  | 109446197    | 4   |
| 26        | 109476838  | 109476837    | 1   |
| 27        | 109386022  | 109386020    | 2   |
| 28        | 109448896  | 109448896    | 0   |
| 29        | 109468507  | 109468505    | 2   |
| 30        | 109477962  | 109477962    | 0   |
| 31        | 109377382  | 109377381    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 39  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036972486 | 1036972450   | 36  |
| 1         | 1037008578 | 1037008571   | 7   |
| 2         | 1037047478 | 1037047469   | 9   |
| 3         | 1037019168 | 1037019141   | 27  |
| 4         | 1037006460 | 1037006433   | 27  |
| 5         | 1037038812 | 1037038792   | 20  |
| 6         | 1036946901 | 1036946886   | 15  |
| 7         | 1036977037 | 1036977034   | 3   |
| 8         | 1036936682 | 1036936661   | 21  |
| 9         | 1037005662 | 1037005646   | 16  |
| 10        | 1037031397 | 1037031387   | 10  |
| 11        | 1037031990 | 1037031982   | 8   |
| 12        | 1036976301 | 1036976273   | 28  |
| 13        | 1037033911 | 1037033896   | 15  |
| 14        | 1036982804 | 1036982790   | 14  |
| 15        | 1037053389 | 1037053362   | 27  |
| 16        | 1037060539 | 1037060518   | 21  |
| 17        | 1036997811 | 1036997805   | 6   |
| 18        | 1037015481 | 1037015473   | 8   |
| 19        | 1036956689 | 1036956667   | 22  |
| 20        | 1037027629 | 1037027618   | 11  |
| 21        | 1036979577 | 1036979565   | 12  |
| 22        | 1037033211 | 1037033195   | 16  |
| 23        | 1037022413 | 1037022406   | 7   |
| 24        | 1037040430 | 1037040401   | 29  |
| 25        | 1037009072 | 1037009055   | 17  |
| 26        | 1037054018 | 1037054010   | 8   |
| 27        | 1036974918 | 1036974904   | 14  |
| 28        | 1036991300 | 1036991291   | 9   |
| 29        | 1037021185 | 1037021161   | 24  |
| 30        | 1036970040 | 1036969999   | 41  |
| 31        | 1037027274 | 1037027256   | 18  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 546 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109476982  | 109476977    | 5   |
| 1         | 109465627  | 109465624    | 3   |
| 2         | 109455347  | 109455344    | 3   |
| 3         | 109382249  | 109382247    | 2   |
| 4         | 109459263  | 109459263    | 0   |
| 5         | 109477717  | 109477717    | 0   |
| 6         | 109466572  | 109466572    | 0   |
| 7         | 109399850  | 109399849    | 1   |
| 8         | 109465455  | 109465453    | 2   |
| 9         | 109476782  | 109476779    | 3   |
| 10        | 109475874  | 109475872    | 2   |
| 11        | 109387754  | 109387754    | 0   |
| 12        | 109458595  | 109458591    | 4   |
| 13        | 109453900  | 109453898    | 2   |
| 14        | 109467950  | 109467948    | 2   |
| 15        | 109395982  | 109395980    | 2   |
| 16        | 109467210  | 109467207    | 3   |
| 17        | 109461113  | 109461112    | 1   |
| 18        | 109471499  | 109471499    | 0   |
| 19        | 109395521  | 109395518    | 3   |
| 20        | 109470522  | 109470520    | 2   |
| 21        | 109485806  | 109485806    | 0   |
| 22        | 109460763  | 109460762    | 1   |
| 23        | 109393105  | 109393104    | 1   |
| 24        | 109467813  | 109467813    | 0   |
| 25        | 109446688  | 109446687    | 1   |
| 26        | 109477325  | 109477323    | 2   |
| 27        | 109386499  | 109386497    | 2   |
| 28        | 109449418  | 109449416    | 2   |
| 29        | 109468974  | 109468970    | 4   |
| 30        | 109478473  | 109478472    | 1   |
| 31        | 109377860  | 109377859    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 55  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036984230 | 1036984183   | 47  |
| 1         | 1037020307 | 1037020277   | 30  |
| 2         | 1037059389 | 1037059370   | 19  |
| 3         | 1037030856 | 1037030846   | 10  |
| 4         | 1037018256 | 1037018241   | 15  |
| 5         | 1037050581 | 1037050573   | 8   |
| 6         | 1036958731 | 1036958706   | 25  |
| 7         | 1036988760 | 1036988748   | 12  |
| 8         | 1036948517 | 1036948507   | 10  |
| 9         | 1037017602 | 1037017593   | 9   |
| 10        | 1037043226 | 1037043201   | 25  |
| 11        | 1037043735 | 1037043709   | 26  |
| 12        | 1036988082 | 1036988065   | 17  |
| 13        | 1037045806 | 1037045796   | 10  |
| 14        | 1036994588 | 1036994582   | 6   |
| 15        | 1037064925 | 1037064914   | 11  |
| 16        | 1037072355 | 1037072345   | 10  |
| 17        | 1037009672 | 1037009653   | 19  |
| 18        | 1037027314 | 1037027286   | 28  |
| 19        | 1036968574 | 1036968562   | 12  |
| 20        | 1037039256 | 1037039249   | 7   |
| 21        | 1036991600 | 1036991590   | 10  |
| 22        | 1037044760 | 1037044736   | 24  |
| 23        | 1037034024 | 1037034006   | 18  |
| 24        | 1037052256 | 1037052248   | 8   |
| 25        | 1037020768 | 1037020751   | 17  |
| 26        | 1037065701 | 1037065692   | 9   |
| 27        | 1036986672 | 1036986648   | 24  |
| 28        | 1037003233 | 1037003200   | 33  |
| 29        | 1037033056 | 1037033020   | 36  |
| 30        | 1036981841 | 1036981818   | 23  |
| 31        | 1037039057 | 1037039049   | 8   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 566 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109477510  | 109477510    | 0   |
| 1         | 109466102  | 109466098    | 4   |
| 2         | 109455846  | 109455846    | 0   |
| 3         | 109382721  | 109382718    | 3   |
| 4         | 109459755  | 109459754    | 1   |
| 5         | 109478211  | 109478210    | 1   |
| 6         | 109467078  | 109467078    | 0   |
| 7         | 109400337  | 109400335    | 2   |
| 8         | 109465927  | 109465926    | 1   |
| 9         | 109477245  | 109477244    | 1   |
| 10        | 109476372  | 109476372    | 0   |
| 11        | 109388225  | 109388224    | 1   |
| 12        | 109459115  | 109459113    | 2   |
| 13        | 109454358  | 109454353    | 5   |
| 14        | 109468448  | 109468448    | 0   |
| 15        | 109396469  | 109396468    | 1   |
| 16        | 109467700  | 109467699    | 1   |
| 17        | 109461607  | 109461605    | 2   |
| 18        | 109471983  | 109471981    | 2   |
| 19        | 109396036  | 109396035    | 1   |
| 20        | 109471015  | 109471012    | 3   |
| 21        | 109486311  | 109486311    | 0   |
| 22        | 109461248  | 109461247    | 1   |
| 23        | 109393578  | 109393577    | 1   |
| 24        | 109468296  | 109468296    | 0   |
| 25        | 109447173  | 109447173    | 0   |
| 26        | 109477817  | 109477817    | 0   |
| 27        | 109387006  | 109387004    | 2   |
| 28        | 109449891  | 109449891    | 0   |
| 29        | 109469461  | 109469458    | 3   |
| 30        | 109478915  | 109478914    | 1   |
| 31        | 109378381  | 109378380    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 40  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036995961 | 1036995941   | 20  |
| 1         | 1037032083 | 1037032066   | 17  |
| 2         | 1037071047 | 1037071033   | 14  |
